════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
    [AI] gemini-3-flash-preview → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-3.5-flash → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_FourItemsRemaining3...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Reject...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_IronDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_PleaseSelectMons...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_IronDesc...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_DisappointingHereIsBag...
  [TRAD] BattlePyramid_Text_ThreeItemsRemaining3 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-2.5-pro → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-2.0-flash → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-flash-latest → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-pro-latest → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemini-3.5-flash → BattlePyramid_Text_ThreeItemsRemaining3...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_ThreeItemsRemaining3...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Intro...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ZincDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_ZincDesc...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_LookForwardToNextChallenge...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_OkayToSaveBeforeEntering...
  [TRAD] BattlePyramid_Text_TwoItemsRemaining3 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-2.5-pro → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-2.0-flash → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-flash-latest → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-pro-latest → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemini-3.5-flash → BattlePyramid_Text_TwoItemsRemaining3...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_TwoItemsRemaining3...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_CarbosDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_HPUpDesc...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HereIsPrize em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice4Mon1...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
  [TRAD] BattlePyramid_Text_OneItemRemaining3 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.5-pro → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.0-flash → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-flash-latest → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-pro-latest → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HereIsPrize...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemini-3.5-flash → BattlePyramid_Text_OneItemRemaining3...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_OneItemRemaining3...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_LeftoversDesc...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_ShowYouToBattleRoom...
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc em BattleFrontier_ExchangeServiceCorner
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_WhiteHerbDesc...
